Store_ID,Month,Revenue,Expenses,Profit,Customers,Transactions,Avg_Spending,Discounts,Region
116,Oct-25,16754,13681,3073,1784,1172,14.3,449,South
117,Oct-25,16615,13759,2856,1843,537,30.94,649,East
118,Oct-25,18279,9511,8768,1746,759,24.08,428,South
119,Oct-25,19798,14824,4974,2327,1805,10.97,935,South
120,Oct-25,14832,13408,1424,716,518,28.63,289,East
121,Oct-25,13561,5196,8365,1151,887,15.29,869,South
122,Oct-25,5780,4716,1064,2707,1711,3.38,387,West
123,Oct-25,18537,11714,6823,1021,672,27.58,501,East
124,Oct-25,17232,8784,8448,987,523,32.95,725,South
125,Oct-25,17275,5461,11814,2503,2148,8.04,271,West
126,Oct-25,5685,5160,525,2669,1967,2.89,321,East
127,Oct-25,5038,3496,1542,1279,632,7.97,629,North
128,Oct-25,16660,10165,6495,2427,701,23.77,459,South
129,Oct-25,5646,3662,1984,2783,2159,2.62,302,West
130,Oct-25,13789,11853,1936,734,421,32.75,959,North
131,Oct-25,8537,7865,672,712,682,12.52,661,East
132,Oct-25,14678,7082,7596,1930,487,30.14,143,North
133,Oct-25,15517,6754,8763,2968,2124,7.31,452,West
134,Oct-25,13706,11894,1812,2153,418,32.79,122,North
135,Oct-25,18341,8926,9415,2655,1704,10.76,227,North
136,Oct-25,18422,9279,9143,861,585,31.49,755,West
137,Oct-25,11272,8995,2277,1784,914,12.33,548,West
138,Oct-25,18794,8343,10451,2355,1273,14.76,965,East
139,Oct-25,7520,6081,1439,1928,701,10.73,330,East
140,Oct-25,14114,5159,8955,1536,899,15.7,697,South
141,Oct-25,7649,3313,4336,2756,2397,3.19,113,North
142,Oct-25,8489,5634,2855,2278,2158,3.93,169,West
143,Oct-25,12378,4124,8254,1197,531,23.31,722,North
144,Oct-25,10251,4043,6208,2429,935,10.96,326,South
145,Oct-25,6828,6813,15,1992,1221,5.59,970,North
146,Oct-25,19537,8891,10646,687,456,42.84,119,North
147,Oct-25,16382,13822,2560,1025,914,17.92,827,North
148,Oct-25,9431,8174,1257,661,557,16.93,693,East
149,Oct-25,19494,14154,5340,2401,610,31.96,505,West
150,Oct-25,14324,3541,10783,1837,1397,10.25,216,East
