User_ID,Month,Revenue,Expenses,Profit,Active_Users,New_Subscribers,Churn_Rate,Marketing_Spend,Region
235,Sep-25,3499,3099,400,2658,998,0.08,2758,Australia
236,Sep-25,4035,1857,2178,4323,676,0.05,798,USA
237,Sep-25,2923,1136,1787,4806,801,0.02,4562,Asia
238,Sep-25,6045,2802,3243,3213,91,0.08,3353,Europe
239,Sep-25,6522,4346,2176,1971,951,0.03,1743,USA
240,Sep-25,7351,5423,1928,1966,101,0.08,875,Asia
241,Sep-25,6362,4388,1974,3895,970,0.07,2393,Europe
242,Sep-25,8795,4634,4161,2152,470,0.01,1099,Australia
243,Sep-25,3912,2292,1620,1100,430,0.07,2663,Europe
244,Sep-25,6355,2098,4257,865,683,0.05,2976,Asia
245,Sep-25,5569,1746,3823,812,587,0.08,3329,Europe
246,Sep-25,5618,1797,3821,4943,322,0.02,2273,Europe
247,Sep-25,4547,4164,383,1446,407,0.04,743,Europe
248,Sep-25,6517,4158,2359,4090,327,0.02,1692,Europe
249,Sep-25,6745,2464,4281,890,545,0.06,1172,USA
250,Sep-25,7867,2211,5656,1429,565,0.08,1001,Europe
201,Oct-25,3283,3118,165,4886,569,0.04,4550,Australia
202,Oct-25,8065,1755,6310,2369,426,0.05,1007,USA
203,Oct-25,4575,4426,149,1058,812,0.05,4122,Australia
204,Oct-25,7037,5057,1980,4215,591,0.02,2655,Australia
205,Oct-25,8365,6923,1442,1192,304,0.09,756,Asia
206,Oct-25,2441,1598,843,4320,439,0.07,2235,Australia
207,Oct-25,4645,1018,3627,1624,963,0.06,2580,Europe
208,Oct-25,9396,8797,599,1361,204,0.04,1769,USA
209,Oct-25,2843,2782,61,2064,210,0.06,3688,Asia
210,Oct-25,6865,6811,54,4456,221,0.01,2806,Asia
211,Oct-25,3706,2771,935,921,470,0.09,1390,Europe
212,Oct-25,5267,2473,2794,3743,432,0.07,3596,Asia
213,Oct-25,5256,4156,1100,2090,812,0.1,4481,Asia
214,Oct-25,3435,1223,2212,719,228,0.07,764,Europe
215,Oct-25,6524,4733,1791,3274,246,0.08,979,Asia
216,Oct-25,3353,1889,1464,4354,974,0.01,2895,USA
217,Oct-25,9118,1034,8084,4089,445,0.05,1088,USA
218,Oct-25,5218,4138,1080,1403,569,0.09,839,Asia
219,Oct-25,8019,2714,5305,1056,185,0.06,3766,Australia
220,Oct-25,4056,3381,675,1516,376,0.02,2137,Europe
221,Oct-25,5496,2813,2683,3979,162,0.07,2813,Asia
222,Oct-25,3231,2645,586,3499,418,0.02,4036,Australia
223,Oct-25,3689,2517,1172,4417,986,0.02,4362,Asia
224,Oct-25,6229,2450,3779,3596,579,0.09,2369,Australia
225,Oct-25,4705,4386,319,4015,368,0.07,2726,Australia
226,Oct-25,7274,6791,483,4706,186,0.05,3279,USA
227,Oct-25,9235,1813,7422,2531,372,0.1,2041,Australia
228,Oct-25,7911,4503,3408,3153,478,0.03,4743,Europe
229,Oct-25,2849,1366,1483,3397,115,0.06,3360,Europe
230,Oct-25,6270,2854,3416,994,163,0.07,4010,Asia
231,Oct-25,7266,5130,2136,1498,358,0.07,4969,USA
232,Oct-25,3451,2751,700,2780,754,0.05,3434,Europe
233,Oct-25,5734,4346,1388,2373,125,0.08,2479,Asia
234,Oct-25,3312,2563,749,3438,741,0.09,626,Asia
235,Oct-25,3191,1293,1898,4416,687,0.06,4579,Asia
236,Oct-25,6539,1684,4855,4129,889,0.02,4586,Europe
237,Oct-25,6180,3841,2339,2267,134,0.1,2612,Europe
238,Oct-25,6758,1626,5132,4659,392,0.05,1875,Europe
239,Oct-25,7708,1490,6218,4229,904,0.03,2440,USA
240,Oct-25,8758,6014,2744,2382,862,0.03,3659,Asia
241,Oct-25,7422,5775,1647,1181,184,0.08,2887,Asia
242,Oct-25,4693,2370,2323,4840,158,0.05,3080,Europe
243,Oct-25,6391,3159,3232,3748,392,0.04,4329,USA
244,Oct-25,3627,1027,2600,2485,586,0.04,796,Europe
245,Oct-25,5402,3296,2106,3097,951,0.01,2177,Europe
246,Oct-25,7287,5866,1421,1878,274,0.02,4741,Australia
247,Oct-25,3264,2907,357,1558,751,0.07,4748,USA
248,Oct-25,6016,5603,413,3697,540,0.06,2261,USA
249,Oct-25,8034,7038,996,3388,690,0.04,3477,Australia
250,Oct-25,9915,2462,7453,844,942,0.06,2568,Europe
